                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1062,                 4.5871,                 1.7646,                0.53825,                0.18708,                0.19185,                 0.1164,                 1.3229,                 3.1239,                 2.3473,             6.6419e-05,             6.6419e-05,             6.6419e-05
                      2,                0.94982,                 3.3568,                 1.5849,                0.60352,                0.61941,                0.65668,                0.43436,                 1.2267,                 1.7703,                 2.3069,             0.00013177,             0.00013177,             0.00013177
                      3,                 0.8746,                 2.3889,                 1.5023,                0.85256,                0.79926,                0.87524,                0.63414,                 1.0178,                   1.18,                 2.0569,              0.0001958,              0.0001958,              0.0001958
                      4,                0.80966,                 1.8865,                  1.437,                0.92425,                0.84284,                0.92274,                0.66017,                 1.0597,                 1.0486,                 2.0808,             0.00019406,             0.00019406,             0.00019406
                      5,                0.76122,                 1.5882,                 1.3924,                0.93128,                0.84331,                 0.9063,                0.65135,                  1.072,                0.87709,                 2.0686,             0.00019406,             0.00019406,             0.00019406
                      6,                0.72148,                 1.3797,                 1.3539,                0.87502,                0.88858,                0.92627,                0.68053,                 1.0096,                0.79777,                 1.9958,             0.00019208,             0.00019208,             0.00019208
                      7,                0.69152,                 1.2175,                 1.3259,                0.88342,                0.92337,                0.94579,                0.67599,                 1.0209,                0.77055,                 2.0489,              0.0001901,              0.0001901,              0.0001901
                      8,                0.66644,                 1.1071,                 1.3055,                0.89589,                0.96357,                0.96333,                0.69367,                 1.0048,                0.71439,                 2.0264,             0.00018812,             0.00018812,             0.00018812
                      9,                0.65502,                 1.0317,                 1.2903,                0.96251,                0.88633,                0.96164,                0.68671,                  1.025,                0.73208,                 2.0377,             0.00018614,             0.00018614,             0.00018614
                     10,                0.63033,                0.96694,                 1.2704,                0.97031,                0.92556,                0.95226,                0.70954,                0.90756,                0.60984,                 1.8786,             0.00018416,             0.00018416,             0.00018416
                     11,                0.61349,                0.90793,                 1.2557,                0.92465,                0.94792,                0.96687,                0.70216,                0.98299,                0.65752,                 1.9829,             0.00018218,             0.00018218,             0.00018218
                     12,                0.60472,                0.86439,                 1.2473,                0.94523,                0.95486,                0.97611,                0.72117,                 0.9643,                0.58363,                 1.9022,              0.0001802,              0.0001802,              0.0001802
                     13,                0.56871,                0.78158,                 1.2195,                0.92543,                0.96256,                0.97521,                0.72809,                0.90721,                0.57424,                 1.8479,             0.00017822,             0.00017822,             0.00017822
                     14,                0.57863,                0.77214,                 1.2232,                0.92937,                0.94175,                0.97352,                0.73933,                0.89898,                0.58301,                 1.8497,             0.00017624,             0.00017624,             0.00017624
                     15,                0.56251,                0.74808,                  1.209,                0.96811,                0.92129,                 0.9783,                0.73912,                0.88653,                0.56835,                 1.8518,             0.00017426,             0.00017426,             0.00017426
                     16,                0.55407,                0.71275,                 1.2049,                0.87639,                0.97133,                0.96294,                0.73133,                 0.9315,                0.59309,                 1.9174,             0.00017228,             0.00017228,             0.00017228
                     17,                 0.5437,                0.68235,                 1.1951,                0.88198,                0.95968,                0.96517,                0.72219,                0.92384,                0.59828,                 1.8987,              0.0001703,              0.0001703,              0.0001703
                     18,                0.53588,                0.67228,                 1.1889,                0.92312,                0.93353,                0.96101,                0.72527,                0.93567,                0.58538,                 1.9079,             0.00016832,             0.00016832,             0.00016832
                     19,                0.52122,                0.63793,                 1.1804,                0.93191,                0.96154,                0.97314,                0.72224,                0.92804,                 0.5487,                 1.8942,             0.00016634,             0.00016634,             0.00016634
                     20,                0.52666,                0.63265,                 1.1834,                0.93372,                0.96744,                0.97781,                0.72869,                0.92629,                0.52439,                 1.8993,             0.00016436,             0.00016436,             0.00016436
                     21,                0.50849,                0.60059,                 1.1676,                0.92285,                0.98027,                0.98313,                0.73603,                0.89705,                0.55071,                  1.857,             0.00016238,             0.00016238,             0.00016238
                     22,                0.50542,                0.58812,                  1.161,                0.96437,                0.93995,                0.96018,                0.72674,                 0.8797,                0.52775,                 1.8414,              0.0001604,              0.0001604,              0.0001604
                     23,                0.49513,                0.56255,                 1.1586,                0.89543,                0.98276,                0.98395,                0.74443,                0.89922,                0.52052,                 1.8479,             0.00015842,             0.00015842,             0.00015842
                     24,                 0.4871,                0.55087,                 1.1497,                0.88528,                 0.9795,                 0.9792,                0.74503,                0.87776,                0.50416,                 1.8344,             0.00015644,             0.00015644,             0.00015644
                     25,                0.47972,                0.53985,                 1.1415,                0.95187,                0.92298,                0.96711,                 0.7287,                0.87229,                0.51937,                 1.8114,             0.00015446,             0.00015446,             0.00015446
                     26,                0.48375,                0.53627,                 1.1448,                0.94682,                0.95016,                0.98316,                0.74853,                 0.9037,                0.50405,                 1.8761,             0.00015248,             0.00015248,             0.00015248
                     27,                0.48126,                0.51947,                  1.141,                0.93361,                0.96936,                0.98799,                0.73801,                0.91227,                  0.511,                 1.8829,              0.0001505,              0.0001505,              0.0001505
                     28,                0.46608,                0.50436,                  1.135,                0.94229,                0.97265,                0.98076,                0.75823,                0.84695,                0.47167,                 1.8005,             0.00014852,             0.00014852,             0.00014852
                     29,                0.46315,                0.50715,                 1.1291,                0.92849,                0.94301,                0.96164,                0.73069,                0.87353,                0.49372,                 1.8315,             0.00014654,             0.00014654,             0.00014654
                     30,                0.45325,                0.48334,                 1.1213,                0.91207,                0.97676,                0.97779,                 0.7521,                0.83468,                0.48444,                  1.767,             0.00014456,             0.00014456,             0.00014456
                     31,                0.44173,                0.46178,                 1.1094,                0.96307,                0.96941,                0.98547,                0.74826,                0.86431,                0.46965,                  1.825,             0.00014258,             0.00014258,             0.00014258
                     32,                0.45373,                0.46783,                 1.1239,                0.95732,                0.96615,                0.97903,                0.74233,                0.89554,                0.47785,                 1.8364,              0.0001406,              0.0001406,              0.0001406
                     33,                0.44392,                0.45823,                 1.1207,                0.95058,                0.96608,                0.98346,                0.73961,                0.90153,                0.47455,                 1.8716,             0.00013862,             0.00013862,             0.00013862
                     34,                0.44118,                0.45155,                 1.1126,                0.92273,                0.99297,                 0.9909,                0.75125,                0.85206,                0.46029,                 1.8016,             0.00013664,             0.00013664,             0.00013664
                     35,                0.43931,                0.44424,                 1.1075,                 0.9519,                0.96822,                0.99037,                0.76958,                0.82901,                0.44589,                  1.766,             0.00013466,             0.00013466,             0.00013466
                     36,                0.44006,                0.43347,                 1.1169,                0.96231,                0.94664,                0.98167,                0.75376,                0.82856,                0.43954,                 1.7425,             0.00013268,             0.00013268,             0.00013268
                     37,                0.42999,                0.42594,                 1.1017,                0.92903,                0.97677,                0.98473,                0.74526,                0.87754,                0.47113,                 1.8431,              0.0001307,              0.0001307,              0.0001307
                     38,                0.42203,                0.42791,                 1.0976,                0.90798,                0.98219,                0.98621,                 0.7356,                0.90434,                0.48262,                 1.8462,             0.00012872,             0.00012872,             0.00012872
                     39,                0.41668,                0.41384,                 1.0924,                0.92414,                0.96774,                0.98497,                0.76688,                0.82768,                0.43386,                 1.7621,             0.00012674,             0.00012674,             0.00012674
                     40,                0.42206,                0.41531,                 1.0936,                0.94129,                0.97246,                0.98639,                0.74952,                0.88896,                0.45902,                 1.8321,             0.00012476,             0.00012476,             0.00012476
                     41,                0.42927,                0.41725,                 1.0971,                 0.9664,                0.96104,                0.98102,                0.74142,                0.87794,                0.46596,                  1.813,             0.00012278,             0.00012278,             0.00012278
                     42,                0.41197,                0.39509,                 1.0885,                0.94666,                0.98314,                0.99082,                0.75926,                0.84241,                0.43739,                 1.7542,              0.0001208,              0.0001208,              0.0001208
                     43,                0.41482,                0.39746,                 1.0878,                0.95318,                 0.9628,                0.97715,                0.76076,                0.82367,                0.44801,                 1.7374,             0.00011882,             0.00011882,             0.00011882
                     44,                0.40519,                0.38536,                 1.0792,                0.96773,                0.94872,                0.98602,                0.77008,                0.82997,                0.43686,                 1.7649,             0.00011684,             0.00011684,             0.00011684
                     45,                0.40465,                0.38505,                 1.0782,                0.93626,                0.97655,                0.98586,                0.77072,                0.84187,                0.42721,                 1.7748,             0.00011486,             0.00011486,             0.00011486
                     46,                0.39967,                0.37548,                 1.0799,                0.96046,                 0.9339,                0.97998,                0.76499,                0.82776,                0.44167,                 1.7693,             0.00011288,             0.00011288,             0.00011288
                     47,                0.39927,                0.38757,                 1.0804,                0.96515,                0.93837,                 0.9743,                 0.7591,                0.82288,                0.43644,                 1.7492,              0.0001109,              0.0001109,              0.0001109
                     48,                0.39504,                0.37189,                 1.0768,                0.95557,                0.97203,                0.98476,                0.76047,                0.87521,                0.44142,                 1.8288,             0.00010892,             0.00010892,             0.00010892
                     49,                0.38898,                0.37166,                  1.072,                0.96132,                 0.9633,                0.99218,                0.77206,                0.82575,                0.42602,                 1.7639,             0.00010694,             0.00010694,             0.00010694
                     50,                 0.3883,                0.36434,                 1.0703,                0.93384,                0.97921,                 0.9871,                0.76492,                0.81158,                0.42426,                 1.7384,             0.00010496,             0.00010496,             0.00010496
                     51,                0.38197,                0.35322,                 1.0666,                0.94777,                0.98395,                0.99148,                0.76624,                0.81916,                0.41424,                 1.7559,             0.00010298,             0.00010298,             0.00010298
                     52,                0.38346,                0.35459,                 1.0658,                0.95525,                0.97247,                 0.9857,                0.76497,                0.84525,                  0.412,                 1.7941,               0.000101,               0.000101,               0.000101
                     53,                0.38271,                0.35321,                 1.0641,                0.96867,                0.97515,                 0.9845,                0.76285,                0.83069,                 0.4126,                 1.7512,              9.902e-05,              9.902e-05,              9.902e-05
                     54,                0.37904,                0.34602,                   1.06,                0.97386,                0.96662,                0.98736,                0.76225,                0.83916,                0.42726,                 1.7694,              9.704e-05,              9.704e-05,              9.704e-05
                     55,                0.37221,                0.34403,                 1.0597,                0.96503,                0.97705,                 0.9908,                0.76193,                0.81812,                0.40909,                 1.7318,              9.506e-05,              9.506e-05,              9.506e-05
                     56,                0.37263,                0.34791,                 1.0614,                0.95299,                0.97286,                0.98551,                0.75966,                0.83026,                0.41065,                 1.7507,              9.308e-05,              9.308e-05,              9.308e-05
                     57,                0.38175,                0.33946,                 1.0668,                0.94358,                0.97658,                 0.9841,                0.76687,                0.82684,                0.41171,                 1.7412,               9.11e-05,               9.11e-05,               9.11e-05
                     58,                 0.3734,                0.34223,                  1.058,                0.96806,                0.95756,                0.97669,                0.76348,                0.79751,                0.40132,                 1.7134,              8.912e-05,              8.912e-05,              8.912e-05
                     59,                0.37319,                0.33266,                 1.0587,                0.96607,                0.97208,                0.98783,                 0.7557,                0.82583,                0.41692,                 1.7604,              8.714e-05,              8.714e-05,              8.714e-05
                     60,                0.36578,                0.32693,                 1.0513,                0.96701,                0.96445,                0.98793,                 0.7794,                0.80396,                0.39909,                 1.7245,              8.516e-05,              8.516e-05,              8.516e-05
                     61,                0.36412,                0.32546,                 1.0496,                0.98345,                0.97556,                0.99321,                0.78277,                0.80047,                0.38794,                 1.7303,              8.318e-05,              8.318e-05,              8.318e-05
                     62,                0.36599,                0.33632,                 1.0616,                0.95114,                0.98351,                0.98995,                0.77041,                0.80537,                0.37835,                  1.727,               8.12e-05,               8.12e-05,               8.12e-05
                     63,                0.36677,                0.32437,                  1.059,                0.97846,                0.96427,                0.98861,                0.76911,                0.80251,                0.39329,                 1.7309,              7.922e-05,              7.922e-05,              7.922e-05
                     64,                0.35646,                0.31331,                 1.0474,                0.96518,                0.96952,                0.99028,                0.76472,                0.81594,                0.39346,                 1.7446,              7.724e-05,              7.724e-05,              7.724e-05
                     65,                0.35795,                0.31337,                 1.0507,                0.96066,                 0.9678,                0.99213,                0.76678,                0.81087,                0.39598,                 1.7346,              7.526e-05,              7.526e-05,              7.526e-05
                     66,                0.35236,                0.31155,                 1.0431,                 0.9723,                0.96957,                0.98991,                0.76113,                 0.8303,                0.40525,                 1.7544,              7.328e-05,              7.328e-05,              7.328e-05
                     67,                0.34484,                0.30566,                 1.0351,                0.97151,                0.97048,                0.99246,                0.78211,                0.80705,                0.38757,                 1.7373,               7.13e-05,               7.13e-05,               7.13e-05
                     68,                0.34352,                0.30545,                 1.0391,                0.96318,                0.97694,                0.99147,                0.77023,                0.82315,                0.40768,                 1.7608,              6.932e-05,              6.932e-05,              6.932e-05
                     69,                0.34585,                0.29734,                 1.0391,                0.96829,                0.97293,                0.99074,                0.76983,                0.81462,                 0.3932,                 1.7256,              6.734e-05,              6.734e-05,              6.734e-05
                     70,                0.34469,                0.30248,                 1.0387,                0.96591,                0.97662,                 0.9898,                0.77445,                0.80939,                0.39275,                 1.7323,              6.536e-05,              6.536e-05,              6.536e-05
                     71,                0.34241,                0.30047,                 1.0391,                0.96516,                0.97322,                 0.9926,                0.77408,                0.80494,                0.38941,                   1.71,              6.338e-05,              6.338e-05,              6.338e-05
                     72,                0.34418,                0.29706,                 1.0388,                0.96806,                0.96894,                0.99223,                0.77178,                0.81593,                 0.3808,                  1.747,               6.14e-05,               6.14e-05,               6.14e-05
                     73,                0.33751,                0.29582,                 1.0336,                0.97594,                0.96769,                0.98859,                 0.7664,                0.80952,                0.39515,                 1.7359,              5.942e-05,              5.942e-05,              5.942e-05
                     74,                0.33996,                0.29833,                 1.0305,                0.96793,                0.96913,                0.98979,                0.77685,                0.79629,                0.37693,                 1.7115,              5.744e-05,              5.744e-05,              5.744e-05
                     75,                0.33591,                0.29373,                 1.0282,                0.96927,                0.96689,                0.99142,                 0.7707,                0.81588,                0.38987,                 1.7347,              5.546e-05,              5.546e-05,              5.546e-05
                     76,                0.33849,                0.28857,                 1.0311,                0.96846,                0.97218,                0.98978,                0.77556,                0.79467,                0.37097,                 1.7104,              5.348e-05,              5.348e-05,              5.348e-05
                     77,                0.33523,                0.28322,                 1.0296,                0.97295,                0.97781,                0.99236,                0.77406,                0.79966,                0.36566,                 1.7328,               5.15e-05,               5.15e-05,               5.15e-05
                     78,                0.33233,                0.28144,                 1.0245,                0.96816,                0.97539,                0.99176,                0.76694,                0.82915,                0.38768,                 1.7664,              4.952e-05,              4.952e-05,              4.952e-05
                     79,                0.33175,                0.28068,                 1.0298,                0.95841,                0.97536,                0.99376,                0.76695,                0.82639,                 0.3777,                 1.7559,              4.754e-05,              4.754e-05,              4.754e-05
                     80,                0.33392,                0.28894,                 1.0275,                0.96072,                0.96513,                0.98351,                0.77055,                0.80984,                0.36942,                 1.7241,              4.556e-05,              4.556e-05,              4.556e-05
                     81,                0.32797,                0.27991,                 1.0232,                0.94898,                0.97577,                0.99046,                0.77145,                0.80684,                0.37573,                 1.7252,              4.358e-05,              4.358e-05,              4.358e-05
                     82,                 0.3239,                0.27784,                 1.0198,                 0.9747,                0.96938,                0.98772,                0.77293,                0.80172,                0.37307,                 1.7144,               4.16e-05,               4.16e-05,               4.16e-05
                     83,                0.32568,                0.28803,                 1.0239,                0.94782,                0.97337,                0.98423,                0.77882,                0.79872,                0.36682,                 1.7188,              3.962e-05,              3.962e-05,              3.962e-05
                     84,                0.32516,                0.27751,                 1.0226,                0.96718,                0.97578,                0.98424,                0.77393,                0.79607,                 0.3656,                 1.7163,              3.764e-05,              3.764e-05,              3.764e-05
                     85,                0.31903,                0.27954,                 1.0187,                0.97299,                0.97131,                0.98175,                0.76915,                0.80773,                0.36683,                 1.7372,              3.566e-05,              3.566e-05,              3.566e-05
                     86,                 0.3227,                0.27194,                   1.02,                0.96893,                0.97165,                0.98063,                0.76667,                0.82658,                0.38679,                 1.7593,              3.368e-05,              3.368e-05,              3.368e-05
                     87,                0.31592,                0.26413,                 1.0159,                0.97179,                 0.9707,                0.98283,                 0.7764,                0.80615,                0.37077,                 1.7357,               3.17e-05,               3.17e-05,               3.17e-05
                     88,                0.31521,                0.26539,                 1.0168,                0.96293,                0.97205,                0.98138,                0.76945,                0.82572,                0.38242,                 1.7548,              2.972e-05,              2.972e-05,              2.972e-05
                     89,                 0.3141,                0.26692,                 1.0135,                0.96095,                0.97253,                0.98229,                0.77767,                0.81167,                0.37389,                  1.738,              2.774e-05,              2.774e-05,              2.774e-05
                     90,                0.32231,                0.26949,                 1.0226,                0.97627,                 0.9737,                0.98809,                0.77673,                0.79039,                0.36305,                 1.7048,              2.576e-05,              2.576e-05,              2.576e-05
                     91,                0.26163,                0.22808,                  1.017,                 0.9681,                 0.9826,                0.99116,                0.76689,                0.82328,                0.39181,                  1.762,              2.378e-05,              2.378e-05,              2.378e-05
                     92,                0.24723,                0.21404,                 1.0033,                0.95397,                0.98819,                0.98929,                0.77226,                0.81166,                0.38538,                 1.7454,               2.18e-05,               2.18e-05,               2.18e-05
                     93,                0.24494,                0.22304,                0.99467,                0.93767,                0.98436,                0.99012,                0.77698,                0.79136,                0.37411,                 1.7222,              1.982e-05,              1.982e-05,              1.982e-05
                     94,                0.23843,                0.20647,                0.98653,                0.97623,                0.97696,                0.99055,                0.77942,                0.79171,                0.36727,                  1.728,              1.784e-05,              1.784e-05,              1.784e-05
                     95,                0.23263,                0.20183,                0.97999,                0.98299,                 0.9807,                 0.9912,                0.78018,                0.79351,                0.36089,                 1.7332,              1.586e-05,              1.586e-05,              1.586e-05
                     96,                0.22917,                0.19833,                0.98446,                0.98427,                0.97908,                0.99019,                0.78234,                 0.7997,                 0.3668,                 1.7404,              1.388e-05,              1.388e-05,              1.388e-05
                     97,                0.23135,                0.20024,                0.98053,                0.97475,                0.98248,                0.99098,                0.77864,                0.81005,                0.37156,                 1.7498,               1.19e-05,               1.19e-05,               1.19e-05
                     98,                0.22507,                0.19051,                0.96921,                0.97766,                0.98077,                0.99019,                0.77472,                0.81363,                0.37013,                  1.757,               9.92e-06,               9.92e-06,               9.92e-06
                     99,                0.22879,                0.19914,                0.98329,                0.98131,                0.98153,                0.99065,                0.78195,                0.79934,                0.36151,                 1.7385,               7.94e-06,               7.94e-06,               7.94e-06
                    100,                0.21988,                0.18616,                 0.9686,                0.98278,                0.98141,                0.99069,                0.78202,                0.79926,                0.36262,                 1.7372,               5.96e-06,               5.96e-06,               5.96e-06
